4,0.3,0x4b5cf79e20637b340cc42ec4f282f83d3b5797beeef75cb5d793453b613fb0b0
4,0.3,0x34b54da3c27ef67f9a42d2e146e1bb2e85ff8c6967f14d8ca52d0cd1dae27612
1,0.15,0x6d062ac80b4dc07c3c80a18525ca3d3cf6f2b5e4b9ec2bde12b58b742eebb791
4,0.03,0xa5420b59fd0aaf5af8b6cadae4f4620acd73b283c9d112b4b099359c5aebe449
3,0.03,0xa77695d90fe28a64c9bcf9ad41281b4eab9d0ba426d7633b537534ab51412775
3,0.03,0x546f3a067b3d5b1e13ded75492a02e8f3ed73383b88bc4831ad1d1905c062a06
1,1.5,0xb7ba3ed5bfba1668673240166eea5865aa464ca290e972784ca630c7563a2d2d
1,0.3,0x1df089cc2308529d5bbe2228dd78805ddb57dabaea85302275cd2c977c5cb8a0
4,0.03,0x8a9e277bf4d7c88720722f589ac8068c88856e6d27ba44caf0414310ed244fda
2,0.3,0xfd021ea19036e1d0d20f4046201a4b04f34ff5c78c2df360af5906565ab84c0d
3,0.03,0x81a41d8db532f632ec620e7ec0a9bc7cf28c3aaed16e5442e2ffbf699a07fa5e
3,0.015,0x6c8c9b6b54aa73610a7cea82390a6e2abfcc7b4996b681ea79c8b8b1a25fecd7
3,0.015,0x6834cd8ec8feb5caeffa18c4e307dd46ad18dea3628fc351e81e08f6dc6e53c2
2,0.3,0x41d05dad3d97335166ba55fab14946a5d2a856211ec01e6ee5423af610f54bfc
2,0.3,0xcc0badb68b0605e9b2afecc93550c58618c80de836bb5d230a70658387f7abc9
4,0.015,0xa81791410c352472fb13267bbb60ef34a048defd6cf1be293562e2940e69c1c4
3,0.15,0x629821fa7878b03619158549056ad99183f9287700a5bf3027b5ef31043f01d6
2,0.3,0x73a85de011142c3f4b27d75dc85d3ac05a4e6eb2cb4f34d9929640c986981cb0
2,0.03,0x09cf6e7687754e7a3f03040b95c2e3dc09b3157caa07cdb64d165b6f9e4d64d2
2,0.3,0x1dd7be9ee8be86e4a12384f3e575da662a9d635ae1ec4d651949737b9d8a18ed
2,0.03,0xe382df90653da50161cafc6aa4aa73ac2e8ce40f41efea245bf72dd222b58b85
2,0.03,0x995cefa2d97e39c0a5da0044ab1b504337fc47ee301a7f842aea9f253defbcec
2,0.03,0xa3b365feb3796fc87b30462955c245965487f101ef0739c67501353ef157fd18
3,0.3,0x3e1f80eab624b23c7c3fd2b640bc8052702b74bd85cff63c7d7065722c201685
3,0.3,0x67cada830bf7ab507cf8a7e1948858cf5c4e2fcdd1f08f64cde04107046eba74
3,0.15,0x592d145f00f23f16785d13bc102c39c437f77cfd844b1ebe739dc492a4f75f52
4,0.03,0xf271b9d7edc3ad77d8a1ec4a58dd4eeb11cb0a3023b7896140777e4a65af48bc
3,0.15,0x7159acc662224a97412fe01b18faf421686473d90d687981e65fbdc2ad84aa50
3,1.5,0x1a354566b06916f815345ad61154c8bc6b03cdc80fd778b920f6cd7b2bc5f184
1,0.03,0x81c754e04b1fd2cb5eb804fa596be96b3c82de04796d814a53ebc0579fe67f59
1,0.03,0x5e9c2e8213cc82d0a85b84b209248879b6d96ca1863f4a52df1bb28a8272c5c6
2,0.03,0x0f7bedeb698728e40a089ac7b163c2b076e7103d98cf987b9e693be8e218222d
4,0.3,0x3324467708cfd0df38fd7fef5af9409cf457641c16f7fbb1582a9bf5eb9b62d2
3,0.015,0xad32a4434b4647e437f6f1b7fa3b306c9537fcec6343000c52e6f1121340343b
2,0.3,0x79cf723ecfef3a5a9fb5b7e126e681a3856693159dd25a07710309e138463936
2,0.3,0xd6e115a88eda2504834ff8eb59de0ac6529dc86423f6b81bc0e2cf7d7dfee6a9
2,0.3,0x0f86fff90551ac132172e31e8e168e8526debfbd96ed386a0b07181445e564f7
2,0.3,0xa258424f46d34f6854ffce69a45b359ae88f71d2809c34c6a486b23490d026e4
3,0.3,0x50028b3fbf1bf3db6a2e2eb84dc3ad2aebc5499fcffafcb4c9586c03af1f0ebc
4,0.15,0xd871c96fdf3c34461055e48eb9f76a801bb6b287de6d33cdc96ea585d12a2af1
1,0.03,0x5e85bb7dfab1baba957942010cc310831683726785fe6f240a5aba72c5bcecd0
3,0.03,0x1eed0e7e6f46b134147da403399478b2fcab46ffe9aa4a5728dba45f413d223f
3,0.03,0xa330b1c9817b2eddcd84a57301ac88295bfa4cdc310c9bb62d203a0d6ca1ef3b
3,0.3,0xcfa7447c5665a10aff80293695f14077e0690bbad7e0c513e82fcfafaf197690
1,0.3,0x01eef628f90fdba8fcfe08fc99acd90ae7f44efcb6eadecdce0cd6d35e4f0200
3,0.15,0x641b20c211e0e47f34130758f03689cadf4af4346998257fb5786e1f07855c0d
4,0.03,0x948eb786deb24911111ad2e0dc53391ad1fca4fbd1fc547fefbc55174c931949
4,0.03,0x22d8db72d25c850d131a31e8e71b99e863b39f03e104392abaf9709af5d4da02
4,0.03,0x3c8f43bbbd8a58e2a29ed0878e03db2fc427f77ec6307ebacb349c76783d4d54
4,0.015,0x111accee2d08cf480b0467377c8b727234ef39763f248d1b5067c0c30eecdd3f
4,0.03,0xbc25ee4e634e05eef0b1995a36812062d85c834a21674bd903c6bcb8214a8026
4,0.3,0xfcee8de61462bf0e4293e4736ce55f6606da9cfce16b5047c5231868b52496e9
4,0.3,0x20adc38bd6b204a3fe7d6addc475936dc5677490cc0c15872c00391d8ddf375f
4,0.3,0x50cfc9622fafdb2c9754d42c1288e486a2dc60268f99f50f102ac0d7b7dbdc7e
4,0.3,0xf8c3f8f74686e9bc695818f5f309f89e7bf9e962fb378b942df015d41335fab2
1,0.015,0x98aecbe13c0e73da09141d0b525fdb684ec65699c24293411dd4c62a7e68e842
4,0.15,0x279159b0a0c07101d88a920f7ef59b890a6e9fa2417b545ff4b9c9d63de92b31
4,0.015,0xd963feb3eced628a31dbb01004321c2dacca1b851c6cb34212a0f6d28a19b82a
4,0.3,0x86a6639ad887519ef685211a0ec157fb2569beb1bb0249daddd7ebcf688065aa
4,0.3,0x3a008e74745fdf39c295df4b7ee0c0ecb2e152d32c728a36ff26a1a4e49ee638
4,0.15,0x903c4c18ed97c53ff3d3a8cf28076026b012505b99df3804d8a26d5235a3036e
4,0.03,0x68b77d5c52c8fbe58c0c6dc2ecc77e75f4306cd192298af0bf4cac069e213dcb
4,0.03,0xba46357e6819f90e98947e701c927699a81a9a88416af6f3928f0943874cd836
3,0.3,0xa3b08f3274a807edd20950a29148bb0fcab9bdf1a975e34b404c09c60114dcb5
4,0.015,0x96bd0143ec09a30873d2a02c1b1a130e6e8f74a97e657e7255439c4f01ce7310
2,1.5,0xa7823840f31e3fbe4a5691fe44315b826df662c35940a156abcbe04142fcd760
2,0.15,0x89a3c9ebbcf69ae68a085696785716af250dd89d2543629a8a1b3ed441a7b926
3,3.0,0x28b379e8cff6c256e3c08d60f9f7241f1da95e5de3837eb9a0d76028240693b5
2,1.5,0x9b2974d1b540bde62482ddfd717b824fc62252b60707024cab66756326f46a9c
2,0.3,0xd277d015b9d0626bab52c818137cab0ebeae810429d58be41ae66860dc3db024
2,0.3,0x35049114ef9a9c5c61191595fc6d639bf2ba3856cee4c651cf2636e3ba6330e1
4,0.015,0x3d0b715a8bbec34506214e114f77c618f96712b3f057afa3be2c80d9d16a1109
4,0.3,0x157dfa56d0c41c2befe8da29b5d5a91afcc45102518255d8223d31aef258830a
4,0.3,0xf88ca1e85b94479a9275184af6ad8d1de48af4d82b6f1a21e6f00e3f7122b88e
1,0.03,0xe996b18052dff540bc65bbb6e3b11518426bb45196f27d37327159f1ddc23faf
4,0.015,0xa56c003b3af980d91855c38bde58cc78f475dba57cf0f2977ec1958aa2dca5c2
2,0.3,0x7077c3e5b9267e44f344ffc87bbb474b737cfd06acafcaaf723519fa6ee7733f
4,1.5,0x947f6cd9b6419ac87ffa91214471204aee8758882e003d6d5369b4a88dcb1026
3,3.0,0xc1343c7b7fbb562b88fc5b969a102f8578ff24d7fc19f968ec14311e34fe7a43
4,0.3,0xd2478dfa264e8cc009e255ac15505981cdafbff3af77dee72911936fd59bd3b4
4,0.3,0x3d409d2f35218fdcfb95a651c03f68bf05f3f04e5ab07d067d88b8d71ba4b884
1,0.3,0x53bc1ce7d9c6969c7f18366fef6c3820369e62b371a53f7d793f09abfaa78663
1,0.15,0x616ba5ffc5f02d7d20885d731a638e0c0b4ec6cd3334824400b461d9eb1f6ede
2,0.03,0x0911fd43d701f8633e500448292d56457a8cba9f80dc11168ede7eaa2c69f994
1,0.15,0x3ae5ff0e76a46499d22b1b1abe83d44ba623ecd58d36881ebe0a1a4e83f3c7e7
1,0.03,0x61462efc0cd0354fd3cd9f0cb2894fbf463e4f236ed0cb8cd45971cc51d218ea
1,0.015,0x3ebe0e8dca25d94a0fd466564a0901f477dd82d3a91ce1896da9c542ad869eab
4,0.03,0x05db9ca5118c041da9f3fc74927651d9cff3cca4aaaf47ecbd5787e62b230b96
2,0.3,0xd90849d8f3bd6cccac7b42dabe9c92717b113bd731db7edf6d66ee1c1f0e54f8
2,0.3,0xb6500aeea6f8c21beee2e3174517b4d44fdebcd6fe777240361f8f7473b1d7fe
2,0.3,0x6a3306ae827dec2d3a05be231a56bf52b551b2faf5c71106a3bd7e1a226eab48
2,0.15,0xb6a8c777bd3185945deba8ab3034105d8a213e1cf556f90806087ea30f2663a9
3,0.03,0xfdd83cca494d6110eda272fd11616a2c8b3796511ede7052659212177b769a1b
2,0.03,0xd322aceabf503aca7f56e4c70b688307a4ab3858102dd9aff5c6060b1ad41acd
4,0.15,0x8d058b7de77dc0b8d6fc340908ff5263fac65cc4907dbdf51b16aaaf21a39660
2,0.3,0x4f5e2551414bba5df455737c9f3e803023c7c5c3599832bda3892ec314420f29
1,0.03,0x2cfe3ea29deb0212b8849bcd3e159fdf53b1392cc512fcaadeb06c4085fb0d0a
3,0.015,0xbd3d4afca0658d61eb5d8d15882bcfc029a0bc831d12331ebb9fb10ec448611e
4,0.03,0x22b7d80e3908097b47ea54e8cd5432a613cff25c218fba964f2d32d83ce6989a
3,0.15,0x551c98dd944ef017265ff34bd46376eb4a086ce98c0de92fa22ff2ca7030b1e1
1,0.15,0xf5a7b38b03bf3a5bc13719a4993287fab453ed7856b731893c3d79c75f973a84
2,0.3,0xd5dc202faa3d688ea9695273200c5c90b532bc0cb551301f9127b6813fc04e97
4,0.15,0x841ded78a56d344fc7ff49ef0a713896bdbb629bf00ea7c1055fd72b7653eefb
1,0.015,0x33b2dbb7b3fa28a10423086bdab02106661bea92c2b13d90bc0499c17a08d77b
4,0.3,0x78056d7dc2703293c46b673a42acda225534076e9479e55496e99a9d37338e3a
1,0.15,0x31c008d0146903795f4a363e96538aab3b9afd7e1c19b32cf865281ea57025f4
4,0.03,0x0874f1c17a4b0b6c2ea5a8261f609b8e90f3fffe639dcd1f3c12125d10212a93
4,0.03,0x558e0b435878e69b80940b4f35f9ec453623c4a309ca57ca6312a33c677fabd2
4,0.03,0x8f8fbaf20f2f852d3761a3fd84dfa7ceb96444a9088cd792e51bb9990dc11030
4,0.03,0xa8cd989d820475b3c86e8904048c464d3a7bccd506d500bffa13c07c71d170d6
4,0.03,0x3195ac1a0fae42656f7bf337b9b202c26ca6228316aeb9d2a540a74781c1752a
2,0.015,0x0adae45a790c93ed353ba26b8d4f9e3df904ceed4a0a8d23c64f843988af33b6
3,0.15,0xce03874fd24cc0bc389ae882cfd4d1ae61d5a1717438ce1c5299c6f2ee16c241
4,0.15,0x8312d999f86afd8003a715cee4630666ce2a55215549dedfa5255e44e30ba84a
3,0.03,0x280cdfc18041dfea04ce4162a001f177904a869dbba01dbaadedcb28148de310
4,0.3,0x7e836e3c8f68f91d711b0586db335ce740c56abbbc07faa642577153e70cf17b
4,0.3,0xc36631c002cc9e8da01f642b617156ca43022cc73bacc49b080f7d12a2807d8b
4,0.03,0x2db14f61fffa618eca544fe568ffb6af76eef35ad59ef8cc56af12560d3dc365
2,0.03,0x88e9d9e9c32ecc2b2f9c100985cf25a41626fedbad0a52f11053ca1cabaefb93
4,0.03,0x553bd04a9c05d29f3f0c8a3f3dcf0f53a0cefacc34ab27acf1f582ea1747d9b7
2,0.015,0xd596218333972e1e1725dc0b2496896e5119f56799198432ff39f6551492dd16
2,0.3,0xd3087ac04162db5906a9b3e07f6d7a550ce45090ad05f40c2751646e3879cd0e
4,0.03,0xceb3b1f512e9b9f996c674b80b77dde9d1daa990178f37bb49ef08e97b84b19f
3,0.3,0xf02c22b347b5b477e654fb15671f7c356a1e19ea8bcf55d54295fa37a118437f
4,0.15,0x78ae5471f51888f267085b78c315604b93a4a4845c3551cb445a5cb2e46e7db1
4,0.015,0x090d9a16332e4218b36fc755c41a0051b95c8f64ec998042ffc33475ae220e15
2,0.15,0x3cc1ceb0eb7a0ebb5c2b7366a809f9d55abb7e6357139f59824cb44c1b050be1
4,0.3,0x62e63ec2f893eb24228d9528add9dbb83b5d6c189fa2ff237f10130d3972263a
2,3.0,0x53702ef806c6d8ffa4036ee590c256f6b2dd3cd10dd70a4ea7caa0ab45103789
2,3.0,0xc31c57325d3266703b0af084d93df0cf0b53cad97391b08883ee12bee77e96da
2,3.0,0x143696b2475a75b864f9f0f468040ea3cf7f48f82f725301e4be19a9ae7fb0f2
2,0.3,0xbdbe46f27dfd540c3c3ba68f5b618caec09d8fe29a43098eda47788d1dbaeb75
2,0.3,0xf9469996e88051c98b39e3df7ddbb2cb2d8d405e29fd3f9f1597f74fb2d9cd38
2,0.3,0x1c4a866eea0196e72b87ef430baf2726c539bd7a4fba042a2945fcef1e98b6bb
4,3.0,0x550dfe59573c2d659b332f3cc5f89356606df8c93d2eea38e523d2b31ae2dfa9
4,3.0,0x463f0f71e816a7b9656bf054ae8efa395ddb9265cd92d3508d9c36e3515607ce
1,0.3,0xf8c810608a135366e5950369b6a37be149aa8ce318ea9c21feccf13b6fe6f3af
1,0.3,0x924be69901b6763bf456f8b2ecf2faea29f1ee3400f2ec2bcfc40cc4641ea293
1,0.3,0x738c9d69d307157798a76620b47e5db0036d6ae1e1522ce7e9af0d63b6927769
1,0.3,0x727c650bf831959396c36c52c067b23b6dae6ef1db2cd13338f6dcdde5ed6ad8
3,3.0,0x0478e3889783273ae53dca831198a219cbb4d00ceecefa3741808b89545831c7
3,3.0,0x9596630a1769fa262af349b9366f7b0981caafb762951ee3aca21e24134f18fe
3,3.0,0x945897de928f406b5609c4b148520379fd8a3ea0a7ce257976b3015168bcb88a
3,3.0,0xc4d223e41e2cd3772a96970daa23f33f0baa2fa9aa7fae7203adfff209f55976
4,0.15,0x73b13f16dfd7b5f4c7f507d866734176ff24aa5699500ee7a369d8280630456c
3,3.0,0xc25e6d1494c86a126b8a979f632111b09466d8a356109f367bc38974e8480f36
3,3.0,0x3b38f78bb47d5cf2ebfbe6b57c159204f0e186ac8bfc1220bb2d00c2894a4f5f
3,3.0,0xc7f3a67c5b487ae311fef8adaf49aca27afe5b71bf8dbd7067d49076907c4707
4,0.03,0x0541ca50af12f0fe0ab5cb28cb3664e286533cb2c71f9d704187dd7a4888ef91
4,0.3,0xb7cca94d77cb1968c5b9ba0a98cb3fa70ba24474544615b0d5268a1fe5be31ed
4,0.03,0xf6f5e09c806746dfa47bfe19731bf0bb769d2ccc70da9a041551b9a8b1d6494f
4,0.03,0xab78c2ca5624433fad97492cf6e24b631227ec93868d92b2d7fafe055f612ff9
4,0.03,0x286da5b1c9acde8fc5bdd7f7fedd4ee744d8730345ff0a1e658dc014ad789ea0
4,0.03,0x39275696c42d630d9160ea9fd44d075d079de16939d74fbfaafeda24af70ccfc
4,0.03,0x55498720ad5417d9912755dc153b895173b325ea4460fbd5053963df1dec3425
4,0.03,0x87b6ec360c6361e8068c924b6fd77b207967e6663fc6ee838b21542168cc5149
2,0.3,0x0692a1f05d280e87563dca28065ac9a191fa08df95dcbb74cc7a9d3c2f16d58c
2,0.3,0x7b16b4eaeb76c2846090dce936b326fe78e4f868f9b4ce2b91f93721277d00b3
4,0.03,0x04c81ed3c20e050d3d9653a279564ae4637f3229ca5ed11bf8a062bba9641ede
3,0.15,0x1fe98430908160886ac22806157dfea899d6a957db02031477511a4f2419caef
4,0.03,0x4dfff87ec7938317dec32e5b57a9ece45f0e3587781e8897d0a51f50114d76da
4,1.5,0xfeec15ae1722b844307271399203ac4eea13e7c479156a4f105bd149dd96c4c0
2,0.3,0xd5abce548cd725b5076b820b9ee8491f01359ccd3fc34a066cfb77eec4dc6227
1,0.15,0x7308f6df0a86318fcae64c5366c6f1f4db31ccc999184fdcbad00be3aa45547f
1,0.15,0xbd5d22f1352659116aa942656495877b2b9a8f2f51b73f245ba4adb5ea13cd9e
4,0.3,0xc7a17ffd56c2de0e5bf4f8d416191fd6b62d2a980397e50c855b0317e12273cd
4,0.03,0x6f03f33f944436d2a35558d4fd2b77e681cb2e9a84e4682490a1099a614e0987
4,0.015,0xef3acaaa96ca1a2fa23a139251df621cd6467c3b554478937ce1bd2f93d2825b
1,0.015,0x60d7f4cd27467df429245402adc3ddb6f3e4ecf2bd91a7207e45775b73c523c2
2,0.03,0xf7b2e1915254408dfe0e7022ce2e7cddf97ae9ceaf81fbe2850047388b3aaa87
2,0.03,0xbb8c078a61978a3ab7821137c3bf259f8d965d89e31bb2c1ebca2cafbd2715c4
2,0.03,0x5352b3dd53d39fa23a99eae12ce9e1a12f1b40dc4aa217af3190eac7f6e50f87
2,0.03,0x359d9391c78fbb665987563e6f2905b3319f90f4f398066a160393ad38b4d06c
3,1.5,0x3dce45f4d03a4372b37c2953025577b4fe0ae19ac58ccacb65a1a741b31a2891
4,0.3,0x64c172fd5537cfc1b591f5a1f2c755f49944448d120551307560e5a90e72cb0b
3,0.015,0xe4b00712f9f4868840f441eded961b6164b61a9eec0fb5ff82b9bef4fea771a5
3,3.0,0x1faec7950b58e3388c18733e2e7554b0a3f4f04555e7235785f81ad7794fd71d
2,0.3,0xb5c8dc3fc94e86d64035d2075bb45c8ccb2c9430767b52165439e6c486577139
3,1.5,0x04fb286127569eda67ba944c7483d317884e4f09101da8e89d28d1fd0f305c32
1,0.3,0xdddbc4ea322e60931975dfa041cc969458e4a6ed5024a7575c35702d30dde0fa
3,3.0,0xbfcdb903ae69a3c78b16f5527e9e6a996a0950352514fc2d14ac2d09573e3a10
3,3.0,0xb28ec82c811ee1a7feb4cbe8c868eaf0580ba1da1fc2f0b3a1634c245e33ec4e
3,3.0,0x7ef43be2d9d5b300d091cf7f36a206e6aea1a5f4d6e3e8af78174b2cdd40b5ca
3,3.0,0x7e6b63fa302c30ddf523351d0cef545b1b2934d91a288acb45f23e142e12c2a2
3,3.0,0x19fbb040cab20d05165681271b232d54334dab3c926dc6fdc80e145202323ad0
2,0.3,0x23669c39bfc08592700ff923720830af7a394d1fca5599ebe788941935ed7287
2,0.3,0x5c9d24d7b7ca3c56c3a3c5f4c742f210c00f83a95c525f6f2186c638920113a0
1,0.3,0xc63bbdbf4c6f82a24055f525f52fa3aa83f7f7b234c26b656f4083acff9f3736
3,0.03,0xb7ac160729b16c28bf1b52e687c62eb423db5ee92bfc389e713c154129227c62
2,0.3,0x382d01e84b6fe7cab020ea11e8074df7303d1a4d29c0912d88fb1c9a25be97c2
1,0.03,0xc8360a8aaf86768f50889a30c71068cca6167bf5c7f2abbf5d9d17010e83e636
3,3.0,0xeef0beb25596d44596524802d1798c37fb01fd0f0eac08645e7d0b63935fb0ec
3,1.5,0x84b6a5e9aea7575a0e310e84d3b0216797c7bf2a225642e64811e83e8f7b7e78
3,0.3,0x2f94246210ba6ef3f5dc39d0078e42a1014b69c06d380e6d67077568e39aa717
3,0.3,0xf8a1629c4b7356e5869d379c851b1016d4e918da6f4de02d865c2f7246f9a7d3
4,0.3,0x88bb17c155cc06806f4b056c90382f42e38e224dd3e56c8ab874144082da1bfd
4,0.03,0xa827cc5167c3da142b31d447aec3ba562efe890435a8480cf94d7ba050eac90c
4,0.03,0xe186c132dd465a35f9c7a5af28d27462d21f55253e310832c2cb36b960752800
4,0.03,0x021e885bd41f1e1e3eabadd0bfe41e3e5ff1e77bca38056c098e4178278501b6
4,0.03,0x885a123cf971fc5e9d78ab94e17cdda5d3c7eeef77500e298f85199e8daf9894
2,0.03,0xcbe710f6d046b73b89d3b50f25209a4e9cb6860d760e27330e9519b1e2c62f21
2,0.03,0xb0de2554e9bdd89c73d2236fd365318f05ae3e93bdddcce4a881f7d6d02497bc
4,1.5,0xc9688fbcdd4070040463d28226e876152ca492e2b866a75e461cba80da88aad1
4,0.3,0x01074da8c98034a7a615da507e150f35b05f9f82d681173e467c8ceb05cbaa8b
2,0.03,0xeccbd85208cfbbe0d0dd6c60fec9e7835ca5c911b1a37ba9a049099e0928449b
1,0.015,0x4a3403f92710746d12113eee538da8d11565ad9c82d5e27495e623da43c3d422
3,0.3,0x9648999384e58227b5464a6c2be9c6f450a5bb5a75870f164968b420bbe953d4
3,0.15,0xdd18941434cc8d372e400610aca38de5241c3e76571b47709ed80b66af3042f3
3,0.03,0x4bc047d26d79d378db40154b071e0a78efdba91ea1efedca7375555d1b311a5e
3,0.03,0xc4e8c4096040e0890128dbdc227095c2d89e88693002d6834bd5b020a817dbd1
3,0.03,0xc8c7bfa47656a273e72ce4ba18aa6e1b1f266206709f5061e4645e2246c62dca
4,0.15,0x20cd80557d53e4dc0ffb418f88546a5e28db3ac2e67df15827dc943ecb69bd7c
1,0.03,0x496337b757c8dcb726cc55af840c3ff9f7045b2ff57af3efcb6ee6f4efacf276
4,0.03,0x034cc3a537893bd89c0fb5925fd69da2411afad032a038d9c4098f589b082edb
4,0.3,0xff6eb0b0b12ec80640fca82e167bce61552b2eb9de9c1b7726f44a26e705e47b
4,0.03,0x4cab39061699332f78c3ff6724b26aab089cd64910d3b7cd6c43f7ca90a4d74e
4,0.015,0x2285207d730fa350975d08ece60b69ac2860eca91f062dd8115c56562b0a4313
3,0.3,0x53221d1c952a7a8222ac5650de1fdb99e9ad74c6a9cedafdd7c08fb87c2fe7e5
2,0.03,0xa26a1c86fdc85bdf9d6a38d3da8585794db0e7547d99d5ed7a1dc7ad1fd4a7d6
3,0.3,0xb7b39c5dc0a211b27fd4b749e5accf6c45943db7bbb2929e83b8a462be852f81
3,0.3,0x67581177ba1b59f07110d59da8c3cea662c639db660179d6532559e94d531bbf
1,3.0,0xc348cff41cc77d39ffa8fcad17154af3919798513dcbd9f15c146f73e1cc85ea
1,3.0,0xde2330c2a3bf89bebf2d79dce96418fbfd55b21b3b498bb74f9e6fca883673f9
4,0.15,0x8a4ed26285c51b366b4ee7c13e2120835d085aa51cbbf9387a3575ef2ab25eec
4,0.03,0xd7cc814f877541c6d8cb5d90f8b762d48e8778de395a1d42b6ea38fdec1c9f01
4,0.03,0xaec97dfff07b4fac1f467dd9ac07d1e3760edebd4469c5b6f157a49b820f8cff
4,0.15,0xf43e67c48c9915d547647597406ab63092ff69b2d1c183db0464911013d3f143
3,0.15,0x721cb98734fa0f41865e1edf2f9e411227598ccfde81bc9e21ed9dd09e361be7
3,0.03,0x37de294be8c61f22810895b4ddedfbe778f95ef3d5a09edcaf8ffe9339ce0003
4,0.15,0x99cfc858386b113c1b831b95e1bf3a2797e11b080d7b93eae441e846d68089b4
4,0.03,0x45a4899e615282b6bb5ae307d90469a94f897d0b03f4c663493b810b04222015
4,0.015,0x9d1e48731391756abc6d3e659c1673156a3b77058c7678735d59cc57339bd5e0
4,0.03,0xecdf8c1a82e61b80e1be93a82ad9c421990c94fc1733e5a30ed1d6de37acef23
4,0.015,0x6c39888d04457d1b97d51dffea5567689dc051445323bae7969036926c52b2a3
2,0.3,0x7564376ae6a23fca880b0f972fc2ad736ea645bb44c493b7658d5be5876a2020
1,0.3,0xa5f33c83033ad95141804bf04aa64ae7df847ef522a8667882ce1b4dc951c0cb
4,0.015,0x9d735b06a392cdc4226f996325b689fbdad032491724bd65a9bbbf421a4a42f8
2,1.5,0x52b0b05209a5750ccb1f453b047c810664a3250d3203886b88c25c10beaf4305
4,0.03,0x9f2cb7b2986b8a44cf4e64dde0c0e61b8a6ee6ad1c5b9ac6b2573af378b1daf9
3,0.03,0x587ee363a7815a81ecd3326d3df3354ceb25673b227229e0fa05d6930ab2263f
3,0.03,0x33089afdbf72dec4c0d258b96c608623e105da5b0cf53c44883f8005ed615519
3,0.03,0x9602cfe158ceb25798ac21fea6e61f4a9208d456409ffd12a3b7d2f5e4fc9e72
1,0.3,0x8d05e4f495835367b1980d8557ddb86279de9755c4e9fa457577725602ac499b
1,0.15,0xf6cdc0d42c0bc68313d4161201010b716eba6fcce2825ab198615605f625713f
1,0.3,0x06a43f446983b6a1440131e05c657416e2bbcbd2ed9e0264a42e5ad34838dbda
3,3.0,0x81a8d4dc5f6cc6bfc9f18e488711023587992ca3cc0e9d2860e2b956400f5b4c
4,0.3,0xe56556203175eb45ffafddaf5a8f78b990ee28d8ca98d2246991842573585990
4,0.3,0xff3f3ed9c484217b75b1bec882f116d550211f85e4071dcb6c37df3601c1f16d
4,0.15,0xbeed2dd58b54045f84aa787a416e582f3516bf3a97c5b749bf3888076df842cc
4,0.15,0x7013b26798ca52bbd33530600da7355ce2b7197357c06c3d46a5f994c7edcd6b
1,0.03,0x0d7cdd217258781f6c23f142c079e66c4405171445289255446c4ff751fcf312
4,0.015,0x14e2b144a2c26f47e7f5f54b48c4d8ade531be8846b56ccdf8039419c90d2845
4,0.015,0x74a2df25c65d257a621c1b25c1ce1620d623c7d09e0dfac507d9c94bf0dac176
4,0.015,0x99397e82141b30293af09326c7a27fc94bc8088dbfe2af952e0c5ef4b06b4784
2,3.0,0x944f98c4d9d41d6cab99144726ec8023ac839e76c14b7f3c070231c9e62e37ef
2,1.5,0x09f61acd67cceb0aec248f2f63f14936d6e2a2c3cf42793c76aa088f60e66268
2,0.15,0x3b4ab01be129b75c05c099d5b3050da62394620f6a40bc24693ff3095d2d518d
1,0.015,0xe5f84184608a9041ff65e4d9708cad285af4a760dd477a44461d66b7db91e35f
4,0.03,0x55a22e4b8d9cd40ab11a461aa8b3a722c190c3a2eff95cac2c08860c195c2d54
1,0.015,0xd4d4a397771d9a1b9bf045c6847226d15f129c55bcc2a7eb3cf715fff5f373e7
4,0.15,0x9af26f16eaa7592e404954d53cd13547d32424d12ab04f514621d8e6e5674bc2
3,0.015,0x67427f80e6be13f0279a03ffa83512650696e01d6075b61a570e93c390fd06ca
1,0.3,0xfc1c3716e65221647ffdb34cf97193adff31b35de285bcbdc8a98bb190987dec
1,0.03,0x8e5b1355136ab549731e16fded947b3296700b30a381250e414f44d4760daf30
4,0.15,0x579db9c489e3f5dcdda4333f4e8b925a98fcb82946652d130ca8f17c9cb74447
4,0.015,0x314bb49e6b561debca773975772c8ace7ed3e7afd07e4dc7b0239c952cd7315c
4,0.3,0xc35cf6b5abbddcec14968a16e2f2e666255905e92243311e60e9c049b8889452
1,0.3,0xb8cc11c74a2ba281ef025c4be8a383cc53c7746317947d727f0723bffc533252
3,0.03,0x840e9b85dd148ad62918dc9f1cbf943d320a6fe9955c14a9045903f13fe54fa5
3,0.03,0x7c1679143eb01ce988ee30ef67cc27ad24dd2ce71ba4129e68bec869551b6b88
3,0.03,0x1f1e08fc83939622a68f40a74c695b84d08ef426b61ff1131cc51d7e34f1c67f
3,1.5,0xd9910ef56f3061df1ab17141bc5b0f33ccd1557b26fcef1c2078b54950fb97dd
3,0.3,0x98ef6fc3ec12d23e20b1032115184510728df0c4fa0b3120ff31f3b539968705
1,0.015,0x5ffe643eb520125a41e741c60ca904ac12592ed01a0179c4dab9cc80d95ddf7b
2,0.03,0x2c8a9310b749562c087f2ea4fee651963c26fa971a5268fc45d4cd41314d8cb0
1,0.3,0xa0b0cfd1029b6d8dc596ff7b107ddd2e0b7da37b4a94879b70a3259113a2676e
